# LLM Resource Sizer — Open-Source Deployment Planning Tool
# Public pages for model discovery and hardware calculations

User-agent: *
Allow: /

# Allow data files (models and hardware specs)
Allow: /data/

# Block deprecated pages
Disallow: /models/

# Block internal documentation
Disallow: /project_memory_bank/
Disallow: /archive/

# Block development and reference files
Disallow: /scripts/
Disallow: /components/references/
Disallow: /style_references/

# Block backup and test files
Disallow: /*.backup.html
Disallow: /check-*.js
Disallow: /test-*.js
Disallow: /*.log

Sitemap: https://llmrunnable.com/sitemap.xml
